carrs_fup,variable,est,value,type,group
CARRS1_Baseline,waistcircumference,mean,85.87344592934902,Continuous,NA
CARRS1_Baseline,waistcircumference,sd,12.408465694433696,Continuous,NA
CARRS1_Baseline,waistcircumference,median,86,Continuous,NA
CARRS1_Baseline,waistcircumference,q25,77.69999694824219,Continuous,NA
CARRS1_Baseline,waistcircumference,q75,94,Continuous,NA
CARRS1_Baseline,waistcircumference,min,40.20000076293945,Continuous,NA
CARRS1_Baseline,waistcircumference,max,167.5,Continuous,NA
CARRS1_Baseline,waistcircumference,freq,9234,Continuous,NA
CARRS1_Baseline,waistcircumference,missing,394,Continuous,NA
CARRS1_Baseline,hipcircumference,mean,95.7704887588582,Continuous,NA
CARRS1_Baseline,hipcircumference,sd,10.61004719199869,Continuous,NA
CARRS1_Baseline,hipcircumference,median,95,Continuous,NA
CARRS1_Baseline,hipcircumference,q25,88.75,Continuous,NA
CARRS1_Baseline,hipcircumference,q75,102,Continuous,NA
CARRS1_Baseline,hipcircumference,min,46.20000076293945,Continuous,NA
CARRS1_Baseline,hipcircumference,max,180,Continuous,NA
CARRS1_Baseline,hipcircumference,freq,9227,Continuous,NA
CARRS1_Baseline,hipcircumference,missing,401,Continuous,NA
CARRS1_Baseline,weight,mean,63.75049257543022,Continuous,NA
CARRS1_Baseline,weight,sd,13.473071908477547,Continuous,NA
CARRS1_Baseline,weight,median,63,Continuous,NA
CARRS1_Baseline,weight,q25,54.29999923706055,Continuous,NA
CARRS1_Baseline,weight,q75,72,Continuous,NA
CARRS1_Baseline,weight,min,29.799999237060547,Continuous,NA
CARRS1_Baseline,weight,max,131.6999969482422,Continuous,NA
CARRS1_Baseline,weight,freq,8831,Continuous,NA
CARRS1_Baseline,weight,missing,797,Continuous,NA
CARRS1_Baseline,height,mean,157.7673216165486,Continuous,NA
CARRS1_Baseline,height,sd,9.16656780329425,Continuous,NA
CARRS1_Baseline,height,median,157,Continuous,NA
CARRS1_Baseline,height,q25,150.8000030517578,Continuous,NA
CARRS1_Baseline,height,q75,164.5,Continuous,NA
CARRS1_Baseline,height,min,126.1999969482422,Continuous,NA
CARRS1_Baseline,height,max,196.3999938964844,Continuous,NA
CARRS1_Baseline,height,freq,9110,Continuous,NA
CARRS1_Baseline,height,missing,518,Continuous,NA
CARRS1_Baseline,sbp,mean,121.26768867924528,Continuous,NA
CARRS1_Baseline,sbp,sd,19.341769864053088,Continuous,NA
CARRS1_Baseline,sbp,median,119,Continuous,NA
CARRS1_Baseline,sbp,q25,108,Continuous,NA
CARRS1_Baseline,sbp,q75,131,Continuous,NA
CARRS1_Baseline,sbp,min,70,Continuous,NA
CARRS1_Baseline,sbp,max,230,Continuous,NA
CARRS1_Baseline,sbp,freq,9328,Continuous,NA
CARRS1_Baseline,sbp,missing,300,Continuous,NA
CARRS1_Baseline,dbp,mean,81.46065608919382,Continuous,NA
CARRS1_Baseline,dbp,sd,12.039362021650485,Continuous,NA
CARRS1_Baseline,dbp,median,80,Continuous,NA
CARRS1_Baseline,dbp,q25,73,Continuous,NA
CARRS1_Baseline,dbp,q75,88,Continuous,NA
CARRS1_Baseline,dbp,min,26,Continuous,NA
CARRS1_Baseline,dbp,max,156,Continuous,NA
CARRS1_Baseline,dbp,freq,9328,Continuous,NA
CARRS1_Baseline,dbp,missing,300,Continuous,NA
CARRS1_Baseline,bmi,mean,25.62859391399606,Continuous,NA
CARRS1_Baseline,bmi,sd,5.036047447169055,Continuous,NA
CARRS1_Baseline,bmi,median,25.351822932775967,Continuous,NA
CARRS1_Baseline,bmi,q25,22.13776526912601,Continuous,NA
CARRS1_Baseline,bmi,q75,28.68938178059202,Continuous,NA
CARRS1_Baseline,bmi,min,11.772694122319901,Continuous,NA
CARRS1_Baseline,bmi,max,49.67206790123457,Continuous,NA
CARRS1_Baseline,bmi,freq,8800,Continuous,NA
CARRS1_Baseline,bmi,missing,828,Continuous,NA
CARRS1_Baseline,age,mean,42.91067719152472,Continuous,NA
CARRS1_Baseline,age,sd,12.855054804539128,Continuous,NA
CARRS1_Baseline,age,median,42,Continuous,NA
CARRS1_Baseline,age,q25,33,Continuous,NA
CARRS1_Baseline,age,q75,51,Continuous,NA
CARRS1_Baseline,age,min,20,Continuous,NA
CARRS1_Baseline,age,max,94,Continuous,NA
CARRS1_Baseline,age,freq,9628,Continuous,NA
CARRS1_Baseline,age,missing,0,Continuous,NA
CARRS1_Baseline,hba1c,mean,6.3254154549132355,Continuous,NA
CARRS1_Baseline,hba1c,sd,1.5403998528782115,Continuous,NA
CARRS1_Baseline,hba1c,median,5.9,Continuous,NA
CARRS1_Baseline,hba1c,q25,5.5,Continuous,NA
CARRS1_Baseline,hba1c,q75,6.5,Continuous,NA
CARRS1_Baseline,hba1c,min,2.9,Continuous,NA
CARRS1_Baseline,hba1c,max,18.2,Continuous,NA
CARRS1_Baseline,hba1c,freq,9628,Continuous,NA
CARRS1_Baseline,hba1c,missing,0,Continuous,NA
CARRS1_Baseline,eduyr,mean,8.462401329455753,Continuous,NA
CARRS1_Baseline,eduyr,sd,4.754526791494398,Continuous,NA
CARRS1_Baseline,eduyr,median,9,Continuous,NA
CARRS1_Baseline,eduyr,q25,5,Continuous,NA
CARRS1_Baseline,eduyr,q75,12,Continuous,NA
CARRS1_Baseline,eduyr,min,0,Continuous,NA
CARRS1_Baseline,eduyr,max,22,Continuous,NA
CARRS1_Baseline,eduyr,freq,9628,Continuous,NA
CARRS1_Baseline,eduyr,missing,0,Continuous,NA
CARRS1_Baseline,fpg,mean,110.96872402327514,Continuous,NA
CARRS1_Baseline,fpg,sd,44.37794981983842,Continuous,NA
CARRS1_Baseline,fpg,median,98,Continuous,NA
CARRS1_Baseline,fpg,q25,90,Continuous,NA
CARRS1_Baseline,fpg,q75,110,Continuous,NA
CARRS1_Baseline,fpg,min,50,Continuous,NA
CARRS1_Baseline,fpg,max,626,Continuous,NA
CARRS1_Baseline,fpg,freq,9624,Continuous,NA
CARRS1_Baseline,fpg,missing,4,Continuous,NA
CARRS1_Followup,waistcircumference,mean,89.18490405741908,Continuous,NA
CARRS1_Followup,waistcircumference,sd,12.08793678451537,Continuous,NA
CARRS1_Followup,waistcircumference,median,89,Continuous,NA
CARRS1_Followup,waistcircumference,q25,81.5,Continuous,NA
CARRS1_Followup,waistcircumference,q75,97,Continuous,NA
CARRS1_Followup,waistcircumference,min,38.2,Continuous,NA
CARRS1_Followup,waistcircumference,max,162,Continuous,NA
CARRS1_Followup,waistcircumference,freq,6827,Continuous,NA
CARRS1_Followup,waistcircumference,missing,43,Continuous,NA
CARRS1_Followup,hipcircumference,mean,97.3828065035887,Continuous,NA
CARRS1_Followup,hipcircumference,sd,10.649370863995424,Continuous,NA
CARRS1_Followup,hipcircumference,median,96.5,Continuous,NA
CARRS1_Followup,hipcircumference,q25,90,Continuous,NA
CARRS1_Followup,hipcircumference,q75,103.6,Continuous,NA
CARRS1_Followup,hipcircumference,min,47.9,Continuous,NA
CARRS1_Followup,hipcircumference,max,162.3,Continuous,NA
CARRS1_Followup,hipcircumference,freq,6827,Continuous,NA
CARRS1_Followup,hipcircumference,missing,43,Continuous,NA
CARRS1_Followup,weight,mean,66.42313553113553,Continuous,NA
CARRS1_Followup,weight,sd,13.622816768518234,Continuous,NA
CARRS1_Followup,weight,median,65.9,Continuous,NA
CARRS1_Followup,weight,q25,57.1,Continuous,NA
CARRS1_Followup,weight,q75,74.5,Continuous,NA
CARRS1_Followup,weight,min,29.4,Continuous,NA
CARRS1_Followup,weight,max,140.3,Continuous,NA
CARRS1_Followup,weight,freq,6825,Continuous,NA
CARRS1_Followup,weight,missing,45,Continuous,NA
CARRS1_Followup,height,mean,158.0503638974652,Continuous,NA
CARRS1_Followup,height,sd,9.299578460047869,Continuous,NA
CARRS1_Followup,height,median,157.4,Continuous,NA
CARRS1_Followup,height,q25,150.82500000000002,Continuous,NA
CARRS1_Followup,height,q75,165,Continuous,NA
CARRS1_Followup,height,min,127,Continuous,NA
CARRS1_Followup,height,max,190,Continuous,NA
CARRS1_Followup,height,freq,6870,Continuous,NA
CARRS1_Followup,height,missing,0,Continuous,NA
CARRS1_Followup,sbp,mean,124.93434712677292,Continuous,NA
CARRS1_Followup,sbp,sd,18.23024527854866,Continuous,NA
CARRS1_Followup,sbp,median,122,Continuous,NA
CARRS1_Followup,sbp,q25,112,Continuous,NA
CARRS1_Followup,sbp,q75,135,Continuous,NA
CARRS1_Followup,sbp,min,61,Continuous,NA
CARRS1_Followup,sbp,max,212,Continuous,NA
CARRS1_Followup,sbp,freq,6839,Continuous,NA
CARRS1_Followup,sbp,missing,31,Continuous,NA
CARRS1_Followup,dbp,mean,80.32007603450796,Continuous,NA
CARRS1_Followup,dbp,sd,11.631695369499253,Continuous,NA
CARRS1_Followup,dbp,median,80,Continuous,NA
CARRS1_Followup,dbp,q25,72,Continuous,NA
CARRS1_Followup,dbp,q75,87,Continuous,NA
CARRS1_Followup,dbp,min,37,Continuous,NA
CARRS1_Followup,dbp,max,136,Continuous,NA
CARRS1_Followup,dbp,freq,6839,Continuous,NA
CARRS1_Followup,dbp,missing,31,Continuous,NA
CARRS1_Followup,bmi,mean,26.59965111125705,Continuous,NA
CARRS1_Followup,bmi,sd,5.045724951729455,Continuous,NA
CARRS1_Followup,bmi,median,26.253619875019048,Continuous,NA
CARRS1_Followup,bmi,q25,23.147255121330193,Continuous,NA
CARRS1_Followup,bmi,q75,29.642496545860357,Continuous,NA
CARRS1_Followup,bmi,min,12.531010284945655,Continuous,NA
CARRS1_Followup,bmi,max,57.14699074074074,Continuous,NA
CARRS1_Followup,bmi,freq,6825,Continuous,NA
CARRS1_Followup,bmi,missing,45,Continuous,NA
CARRS1_Followup,age,mean,47.27234352256186,Continuous,NA
CARRS1_Followup,age,sd,12.329899232854276,Continuous,NA
CARRS1_Followup,age,median,46,Continuous,NA
CARRS1_Followup,age,q25,38,Continuous,NA
CARRS1_Followup,age,q75,55,Continuous,NA
CARRS1_Followup,age,min,23,Continuous,NA
CARRS1_Followup,age,max,99,Continuous,NA
CARRS1_Followup,age,freq,6870,Continuous,NA
CARRS1_Followup,age,missing,0,Continuous,NA
CARRS1_Followup,hba1c,mean,6.232068413391557,Continuous,NA
CARRS1_Followup,hba1c,sd,1.6245570124365663,Continuous,NA
CARRS1_Followup,hba1c,median,5.7,Continuous,NA
CARRS1_Followup,hba1c,q25,5.3,Continuous,NA
CARRS1_Followup,hba1c,q75,6.4,Continuous,NA
CARRS1_Followup,hba1c,min,2.8,Continuous,NA
CARRS1_Followup,hba1c,max,17.1,Continuous,NA
CARRS1_Followup,hba1c,freq,6870,Continuous,NA
CARRS1_Followup,hba1c,missing,0,Continuous,NA
CARRS1_Followup,eduyr,mean,8.826055312954876,Continuous,NA
CARRS1_Followup,eduyr,sd,4.816129063415804,Continuous,NA
CARRS1_Followup,eduyr,median,10,Continuous,NA
CARRS1_Followup,eduyr,q25,5,Continuous,NA
CARRS1_Followup,eduyr,q75,12,Continuous,NA
CARRS1_Followup,eduyr,min,0,Continuous,NA
CARRS1_Followup,eduyr,max,22,Continuous,NA
CARRS1_Followup,eduyr,freq,6870,Continuous,NA
CARRS1_Followup,eduyr,missing,0,Continuous,NA
CARRS1_Followup,fpg,mean,118.00806522055612,Continuous,NA
CARRS1_Followup,fpg,sd,51.978592645035974,Continuous,NA
CARRS1_Followup,fpg,median,100.2,Continuous,NA
CARRS1_Followup,fpg,q25,91.6,Continuous,NA
CARRS1_Followup,fpg,q75,118,Continuous,NA
CARRS1_Followup,fpg,min,44,Continuous,NA
CARRS1_Followup,fpg,max,574,Continuous,NA
CARRS1_Followup,fpg,freq,6869,Continuous,NA
CARRS1_Followup,fpg,missing,1,Continuous,NA
CARRS2_Baseline,waistcircumference,mean,87.74444484986998,Continuous,NA
CARRS2_Baseline,waistcircumference,sd,13.111852307305186,Continuous,NA
CARRS2_Baseline,waistcircumference,median,87.5999984741211,Continuous,NA
CARRS2_Baseline,waistcircumference,q25,79,Continuous,NA
CARRS2_Baseline,waistcircumference,q75,96,Continuous,NA
CARRS2_Baseline,waistcircumference,min,33.5,Continuous,NA
CARRS2_Baseline,waistcircumference,max,190.3999938964844,Continuous,NA
CARRS2_Baseline,waistcircumference,freq,8974,Continuous,NA
CARRS2_Baseline,waistcircumference,missing,13,Continuous,NA
CARRS2_Baseline,hipcircumference,mean,96.76871055320773,Continuous,NA
CARRS2_Baseline,hipcircumference,sd,10.991014699154526,Continuous,NA
CARRS2_Baseline,hipcircumference,median,96,Continuous,NA
CARRS2_Baseline,hipcircumference,q25,89.5,Continuous,NA
CARRS2_Baseline,hipcircumference,q75,103,Continuous,NA
CARRS2_Baseline,hipcircumference,min,49.29999923706055,Continuous,NA
CARRS2_Baseline,hipcircumference,max,193.10000610351565,Continuous,NA
CARRS2_Baseline,hipcircumference,freq,8974,Continuous,NA
CARRS2_Baseline,hipcircumference,missing,13,Continuous,NA
CARRS2_Baseline,weight,mean,65.26085067509463,Continuous,NA
CARRS2_Baseline,weight,sd,14.166492006261977,Continuous,NA
CARRS2_Baseline,weight,median,64.30000305175781,Continuous,NA
CARRS2_Baseline,weight,q25,55.599998474121094,Continuous,NA
CARRS2_Baseline,weight,q75,73.80000305175781,Continuous,NA
CARRS2_Baseline,weight,min,28.100000381469727,Continuous,NA
CARRS2_Baseline,weight,max,150.6999969482422,Continuous,NA
CARRS2_Baseline,weight,freq,8981,Continuous,NA
CARRS2_Baseline,weight,missing,6,Continuous,NA
CARRS2_Baseline,height,mean,158.42359192363145,Continuous,NA
CARRS2_Baseline,height,sd,9.26014496141578,Continuous,NA
CARRS2_Baseline,height,median,157.89999389648438,Continuous,NA
CARRS2_Baseline,height,q25,151.3000030517578,Continuous,NA
CARRS2_Baseline,height,q75,165.10000610351565,Continuous,NA
CARRS2_Baseline,height,min,130,Continuous,NA
CARRS2_Baseline,height,max,192.1999969482422,Continuous,NA
CARRS2_Baseline,height,freq,8987,Continuous,NA
CARRS2_Baseline,height,missing,0,Continuous,NA
CARRS2_Baseline,sbp,mean,124.34038997214485,Continuous,NA
CARRS2_Baseline,sbp,sd,19.672313048355782,Continuous,NA
CARRS2_Baseline,sbp,median,122,Continuous,NA
CARRS2_Baseline,sbp,q25,111,Continuous,NA
CARRS2_Baseline,sbp,q75,135,Continuous,NA
CARRS2_Baseline,sbp,min,71,Continuous,NA
CARRS2_Baseline,sbp,max,230,Continuous,NA
CARRS2_Baseline,sbp,freq,8975,Continuous,NA
CARRS2_Baseline,sbp,missing,12,Continuous,NA
CARRS2_Baseline,dbp,mean,80.22529247910863,Continuous,NA
CARRS2_Baseline,dbp,sd,11.871537985989923,Continuous,NA
CARRS2_Baseline,dbp,median,80,Continuous,NA
CARRS2_Baseline,dbp,q25,72,Continuous,NA
CARRS2_Baseline,dbp,q75,87,Continuous,NA
CARRS2_Baseline,dbp,min,30,Continuous,NA
CARRS2_Baseline,dbp,max,146,Continuous,NA
CARRS2_Baseline,dbp,freq,8975,Continuous,NA
CARRS2_Baseline,dbp,missing,12,Continuous,NA
CARRS2_Baseline,bmi,mean,25.989815972488888,Continuous,NA
CARRS2_Baseline,bmi,sd,5.1635376829960435,Continuous,NA
CARRS2_Baseline,bmi,median,25.63469500890846,Continuous,NA
CARRS2_Baseline,bmi,q25,22.441872825183694,Continuous,NA
CARRS2_Baseline,bmi,q75,28.965931502364132,Continuous,NA
