carrs_fup,variable,est,value,type,group
CARRS2_Baseline,bmi,min,12.811387667305306,Continuous,NA
CARRS2_Baseline,bmi,max,56.164613319380244,Continuous,NA
CARRS2_Baseline,bmi,freq,8981,Continuous,NA
CARRS2_Baseline,bmi,missing,6,Continuous,NA
CARRS2_Baseline,age,mean,44.29464782463558,Continuous,NA
CARRS2_Baseline,age,sd,13.351293616632104,Continuous,NA
CARRS2_Baseline,age,median,43,Continuous,NA
CARRS2_Baseline,age,q25,34,Continuous,NA
CARRS2_Baseline,age,q75,53,Continuous,NA
CARRS2_Baseline,age,min,20,Continuous,NA
CARRS2_Baseline,age,max,89,Continuous,NA
CARRS2_Baseline,age,freq,8987,Continuous,NA
CARRS2_Baseline,age,missing,0,Continuous,NA
CARRS2_Baseline,hba1c,mean,6.096350283743185,Continuous,NA
CARRS2_Baseline,hba1c,sd,1.5011243018959404,Continuous,NA
CARRS2_Baseline,hba1c,median,5.6,Continuous,NA
CARRS2_Baseline,hba1c,q25,5.3,Continuous,NA
CARRS2_Baseline,hba1c,q75,6.2,Continuous,NA
CARRS2_Baseline,hba1c,min,3.3,Continuous,NA
CARRS2_Baseline,hba1c,max,16.6,Continuous,NA
CARRS2_Baseline,hba1c,freq,8987,Continuous,NA
CARRS2_Baseline,hba1c,missing,0,Continuous,NA
CARRS2_Baseline,eduyr,mean,8.807367015357222,Continuous,NA
CARRS2_Baseline,eduyr,sd,4.959238999364672,Continuous,NA
CARRS2_Baseline,eduyr,median,10,Continuous,NA
CARRS2_Baseline,eduyr,q25,5,Continuous,NA
CARRS2_Baseline,eduyr,q75,12,Continuous,NA
CARRS2_Baseline,eduyr,min,0,Continuous,NA
CARRS2_Baseline,eduyr,max,24,Continuous,NA
CARRS2_Baseline,eduyr,freq,8986,Continuous,NA
CARRS2_Baseline,eduyr,missing,1,Continuous,NA
CARRS2_Baseline,fpg,mean,111.76804272838545,Continuous,NA
CARRS2_Baseline,fpg,sd,46.308294404279074,Continuous,NA
CARRS2_Baseline,fpg,median,97.2,Continuous,NA
CARRS2_Baseline,fpg,q25,90,Continuous,NA
CARRS2_Baseline,fpg,q75,109.8,Continuous,NA
CARRS2_Baseline,fpg,min,49.8,Continuous,NA
CARRS2_Baseline,fpg,max,759.9,Continuous,NA
CARRS2_Baseline,fpg,freq,8987,Continuous,NA
CARRS2_Baseline,fpg,missing,0,Continuous,NA
CARRS1_Baseline,history_htn,proportion,14.374740340673037,Proportion,NA
CARRS1_Baseline,history_htn,freq,9628,Proportion,NA
CARRS1_Baseline,history_htn,missing,0,Proportion,NA
CARRS1_Baseline,history_dm,proportion,12.899875363523059,Proportion,NA
CARRS1_Baseline,history_dm,freq,9628,Proportion,NA
CARRS1_Baseline,history_dm,missing,0,Proportion,NA
CARRS1_Baseline,medication_bp,proportion,12.037806398005817,Proportion,NA
CARRS1_Baseline,medication_bp,freq,9628,Proportion,NA
CARRS1_Baseline,medication_bp,missing,0,Proportion,NA
CARRS1_Baseline,medication_dm,proportion,11.560033236393853,Proportion,NA
CARRS1_Baseline,medication_dm,freq,9628,Proportion,NA
CARRS1_Baseline,medication_dm,missing,0,Proportion,NA
CARRS1_Baseline,smokecurr,proportion,91.00185528756958,Proportion,NA
CARRS1_Baseline,smokecurr,freq,2156,Proportion,NA
CARRS1_Baseline,smokecurr,missing,7472,Proportion,NA
CARRS1_Baseline,alcohol,proportion,17.615288741171582,Proportion,NA
CARRS1_Baseline,alcohol,freq,9628,Proportion,NA
CARRS1_Baseline,alcohol,missing,0,Proportion,NA
CARRS1_Baseline,married,proportion,90.22642293311176,Proportion,NA
CARRS1_Baseline,married,freq,9628,Proportion,NA
CARRS1_Baseline,married,missing,0,Proportion,NA
CARRS1_Baseline,kitchen,proportion,79.90028046120287,Proportion,NA
CARRS1_Baseline,kitchen,freq,9627,Proportion,NA
CARRS1_Baseline,kitchen,missing,1,Proportion,NA
CARRS1_Baseline,fuel,proportion,192.71839617741767,Proportion,NA
CARRS1_Baseline,fuel,freq,9627,Proportion,NA
CARRS1_Baseline,fuel,missing,1,Proportion,NA
CARRS1_Baseline,water,proportion,240.23060143346834,Proportion,NA
CARRS1_Baseline,water,freq,9627,Proportion,NA
CARRS1_Baseline,water,missing,1,Proportion,NA
CARRS1_Baseline,toilet,proportion,269.6686402825387,Proportion,NA
CARRS1_Baseline,toilet,freq,9627,Proportion,NA
CARRS1_Baseline,toilet,missing,1,Proportion,NA
CARRS1_Baseline,tv,proportion,97.76669782902255,Proportion,NA
CARRS1_Baseline,tv,freq,9627,Proportion,NA
CARRS1_Baseline,tv,missing,1,Proportion,NA
CARRS1_Baseline,fridge,proportion,65.53443440324088,Proportion,NA
CARRS1_Baseline,fridge,freq,9627,Proportion,NA
CARRS1_Baseline,fridge,missing,1,Proportion,NA
CARRS1_Baseline,wmachine,proportion,47.0655448218552,Proportion,NA
CARRS1_Baseline,wmachine,freq,9627,Proportion,NA
CARRS1_Baseline,wmachine,missing,1,Proportion,NA
CARRS1_Baseline,mobile,proportion,94.32845123091306,Proportion,NA
CARRS1_Baseline,mobile,freq,9627,Proportion,NA
CARRS1_Baseline,mobile,missing,1,Proportion,NA
CARRS1_Baseline,computer,proportion,23.87036459956373,Proportion,NA
CARRS1_Baseline,computer,freq,9627,Proportion,NA
CARRS1_Baseline,computer,missing,1,Proportion,NA
CARRS1_Baseline,car,proportion,14.864443751947649,Proportion,NA
CARRS1_Baseline,car,freq,9627,Proportion,NA
CARRS1_Baseline,car,missing,1,Proportion,NA
CARRS1_Baseline,scooter,proportion,49.39233406045497,Proportion,NA
CARRS1_Baseline,scooter,freq,9627,Proportion,NA
CARRS1_Baseline,scooter,missing,1,Proportion,NA
CARRS1_Baseline,bicycle,proportion,35.99252103459021,Proportion,NA
CARRS1_Baseline,bicycle,freq,9627,Proportion,NA
CARRS1_Baseline,bicycle,missing,1,Proportion,NA
CARRS1_Followup,history_htn,proportion,26.637554585152838,Proportion,NA
CARRS1_Followup,history_htn,freq,6870,Proportion,NA
CARRS1_Followup,history_htn,missing,0,Proportion,NA
CARRS1_Followup,history_dm,proportion,23.9155749636099,Proportion,NA
CARRS1_Followup,history_dm,freq,6870,Proportion,NA
CARRS1_Followup,history_dm,missing,0,Proportion,NA
CARRS1_Followup,medication_bp,proportion,19.03930131004367,Proportion,NA
CARRS1_Followup,medication_bp,freq,6870,Proportion,NA
CARRS1_Followup,medication_bp,missing,0,Proportion,NA
CARRS1_Followup,medication_dm,proportion,18.748180494905387,Proportion,NA
CARRS1_Followup,medication_dm,freq,6870,Proportion,NA
CARRS1_Followup,medication_dm,missing,0,Proportion,NA
CARRS1_Followup,smokecurr,proportion,18.5616538069588,Proportion,NA
CARRS1_Followup,smokecurr,freq,6869,Proportion,NA
CARRS1_Followup,smokecurr,missing,1,Proportion,NA
CARRS1_Followup,alcohol,proportion,18.69812145041503,Proportion,NA
CARRS1_Followup,alcohol,freq,6867,Proportion,NA
CARRS1_Followup,alcohol,missing,3,Proportion,NA
CARRS1_Followup,married,proportion,89.08296943231441,Proportion,NA
CARRS1_Followup,married,freq,6870,Proportion,NA
CARRS1_Followup,married,missing,0,Proportion,NA
CARRS1_Followup,kitchen,proportion,82.66123162032319,Proportion,NA
CARRS1_Followup,kitchen,freq,6869,Proportion,NA
CARRS1_Followup,kitchen,missing,1,Proportion,NA
CARRS1_Followup,fuel,proportion,198.71888193332364,Proportion,NA
CARRS1_Followup,fuel,freq,6869,Proportion,NA
CARRS1_Followup,fuel,missing,1,Proportion,NA
CARRS1_Followup,water,proportion,332.8432086184306,Proportion,NA
CARRS1_Followup,water,freq,6869,Proportion,NA
CARRS1_Followup,water,missing,1,Proportion,NA
CARRS1_Followup,toilet,proportion,281.78774202940747,Proportion,NA
CARRS1_Followup,toilet,freq,6869,Proportion,NA
CARRS1_Followup,toilet,missing,1,Proportion,NA
CARRS1_Followup,tv,proportion,98.98078043098427,Proportion,NA
CARRS1_Followup,tv,freq,6868,Proportion,NA
CARRS1_Followup,tv,missing,2,Proportion,NA
CARRS1_Followup,fridge,proportion,83.82352941176471,Proportion,NA
CARRS1_Followup,fridge,freq,6868,Proportion,NA
CARRS1_Followup,fridge,missing,2,Proportion,NA
CARRS1_Followup,wmachine,proportion,67.13744903902155,Proportion,NA
CARRS1_Followup,wmachine,freq,6868,Proportion,NA
CARRS1_Followup,wmachine,missing,2,Proportion,NA
CARRS1_Followup,mobile,proportion,97.74315666860804,Proportion,NA
CARRS1_Followup,mobile,freq,6868,Proportion,NA
CARRS1_Followup,mobile,missing,2,Proportion,NA
CARRS1_Followup,computer,proportion,33.05183459522423,Proportion,NA
CARRS1_Followup,computer,freq,6868,Proportion,NA
CARRS1_Followup,computer,missing,2,Proportion,NA
CARRS1_Followup,car,proportion,17.399534071054166,Proportion,NA
CARRS1_Followup,car,freq,6868,Proportion,NA
CARRS1_Followup,car,missing,2,Proportion,NA
CARRS1_Followup,scooter,proportion,64.06523005241701,Proportion,NA
CARRS1_Followup,scooter,freq,6868,Proportion,NA
CARRS1_Followup,scooter,missing,2,Proportion,NA
CARRS1_Followup,bicycle,proportion,21.476412347117062,Proportion,NA
CARRS1_Followup,bicycle,freq,6868,Proportion,NA
CARRS1_Followup,bicycle,missing,2,Proportion,NA
CARRS2_Baseline,history_htn,proportion,17.514187159229998,Proportion,NA
CARRS2_Baseline,history_htn,freq,8987,Proportion,NA
CARRS2_Baseline,history_htn,missing,0,Proportion,NA
CARRS2_Baseline,history_dm,proportion,16.445977523088906,Proportion,NA
CARRS2_Baseline,history_dm,freq,8987,Proportion,NA
CARRS2_Baseline,history_dm,missing,0,Proportion,NA
CARRS2_Baseline,medication_bp,proportion,14.74351841548904,Proportion,NA
CARRS2_Baseline,medication_bp,freq,8987,Proportion,NA
CARRS2_Baseline,medication_bp,missing,0,Proportion,NA
CARRS2_Baseline,medication_dm,proportion,13.664181595638144,Proportion,NA
CARRS2_Baseline,medication_dm,freq,8987,Proportion,NA
CARRS2_Baseline,medication_dm,missing,0,Proportion,NA
CARRS2_Baseline,smokecurr,proportion,84.48357924797716,Proportion,NA
CARRS2_Baseline,smokecurr,freq,2101,Proportion,NA
CARRS2_Baseline,smokecurr,missing,6886,Proportion,NA
CARRS2_Baseline,alcohol,proportion,18.9718482252142,Proportion,NA
CARRS2_Baseline,alcohol,freq,8987,Proportion,NA
CARRS2_Baseline,alcohol,missing,0,Proportion,NA
CARRS2_Baseline,married,proportion,86.93668632469122,Proportion,NA
CARRS2_Baseline,married,freq,8987,Proportion,NA
CARRS2_Baseline,married,missing,0,Proportion,NA
CARRS2_Baseline,kitchen,proportion,80.11572271058195,Proportion,NA
CARRS2_Baseline,kitchen,freq,8987,Proportion,NA
CARRS2_Baseline,kitchen,missing,0,Proportion,NA
CARRS2_Baseline,fuel,proportion,196.88438856125515,Proportion,NA
CARRS2_Baseline,fuel,freq,8987,Proportion,NA
CARRS2_Baseline,fuel,missing,0,Proportion,NA
CARRS2_Baseline,water,proportion,284.3106709691777,Proportion,NA
CARRS2_Baseline,water,freq,8987,Proportion,NA
CARRS2_Baseline,water,missing,0,Proportion,NA
CARRS2_Baseline,toilet,proportion,268.99621633652345,Proportion,NA
CARRS2_Baseline,toilet,freq,8986,Proportion,NA
CARRS2_Baseline,toilet,missing,1,Proportion,NA
CARRS2_Baseline,tv,proportion,96.67297207076889,Proportion,NA
CARRS2_Baseline,tv,freq,8987,Proportion,NA
CARRS2_Baseline,tv,missing,0,Proportion,NA
CARRS2_Baseline,fridge,proportion,75.37554245020586,Proportion,NA
CARRS2_Baseline,fridge,freq,8987,Proportion,NA
CARRS2_Baseline,fridge,missing,0,Proportion,NA
CARRS2_Baseline,wmachine,proportion,58.85167464114832,Proportion,NA
CARRS2_Baseline,wmachine,freq,8987,Proportion,NA
CARRS2_Baseline,wmachine,missing,0,Proportion,NA
CARRS2_Baseline,mobile,proportion,98.[phone],Proportion,NA
CARRS2_Baseline,mobile,freq,8987,Proportion,NA
CARRS2_Baseline,mobile,missing,0,Proportion,NA
CARRS2_Baseline,computer,proportion,31.211750305997555,Proportion,NA
CARRS2_Baseline,computer,freq,8987,Proportion,NA
CARRS2_Baseline,computer,missing,0,Proportion,NA
CARRS2_Baseline,car,proportion,16.49048625792812,Proportion,NA
CARRS2_Baseline,car,freq,8987,Proportion,NA
CARRS2_Baseline,car,missing,0,Proportion,NA
CARRS2_Baseline,scooter,proportion,56.91554467564259,Proportion,NA
CARRS2_Baseline,scooter,freq,8987,Proportion,NA
CARRS2_Baseline,scooter,missing,0,Proportion,NA
CARRS2_Baseline,bicycle,proportion,24.95827306108824,Proportion,NA
CARRS2_Baseline,bicycle,freq,8987,Proportion,NA
CARRS2_Baseline,bicycle,missing,0,Proportion,NA
CARRS1_Baseline,sex,proportion,45.88699626090569,Grouped,1
CARRS1_Baseline,sex,freq,4418,Grouped,1
CARRS1_Baseline,sex,proportion,54.11300373909431,Grouped,2
CARRS1_Baseline,sex,freq,5210,Grouped,2
CARRS1_Followup,sex,proportion,45.633187772925766,Grouped,1
CARRS1_Followup,sex,freq,3135,Grouped,1
CARRS1_Followup,sex,proportion,54.366812227074234,Grouped,2
CARRS1_Followup,sex,freq,3735,Grouped,2
CARRS2_Baseline,sex,proportion,46.54500945810615,Grouped,1
CARRS2_Baseline,sex,freq,4183,Grouped,1
CARRS2_Baseline,sex,proportion,53.45499054189385,Grouped,2
CARRS2_Baseline,sex,freq,4804,Grouped,2
CARRS1_Baseline,religion,proportion,80.77482343165767,Grouped,Hindu
CARRS1_Baseline,religion,freq,7777,Grouped,Hindu
CARRS1_Baseline,religion,proportion,9.617781470710428,Grouped,Islam
CARRS1_Baseline,religion,freq,926,Grouped,Islam
CARRS1_Baseline,religion,proportion,9.607395097631906,Grouped,Other
CARRS1_Baseline,religion,freq,925,Grouped,Other
CARRS1_Followup,religion,proportion,81.73216885007278,Grouped,Hindu
CARRS1_Followup,religion,freq,5615,Grouped,Hindu
CARRS1_Followup,religion,proportion,8.631732168850073,Grouped,Islam
CARRS1_Followup,religion,freq,593,Grouped,Islam
CARRS1_Followup,religion,proportion,9.636098981077147,Grouped,Other
CARRS1_Followup,religion,freq,662,Grouped,Other
CARRS2_Baseline,religion,proportion,82.27439635028374,Grouped,Hindu
CARRS2_Baseline,religion,freq,7394,Grouped,Hindu
CARRS2_Baseline,religion,proportion,9.1242906420385,Grouped,Islam
CARRS2_Baseline,religion,freq,820,Grouped,Islam
CARRS2_Baseline,religion,proportion,8.601313007677756,Grouped,Other
CARRS2_Baseline,religion,freq,773,Grouped,Other
CARRS1_Baseline,carrs,proportion,100,Grouped,1
CARRS1_Baseline,carrs,freq,9628,Grouped,1
CARRS1_Followup,carrs,proportion,100,Grouped,1
CARRS1_Followup,carrs,freq,6870,Grouped,1
CARRS2_Baseline,carrs,proportion,100,Grouped,2
CARRS2_Baseline,carrs,freq,8987,Grouped,2
CARRS1_Baseline,fup,proportion,100,Grouped,0
CARRS1_Baseline,fup,freq,9628,Grouped,0
CARRS1_Followup,fup,proportion,100,Grouped,4
CARRS1_Followup,fup,freq,6870,Grouped,4
CARRS2_Baseline,fup,proportion,100,Grouped,0
CARRS2_Baseline,fup,freq,8987,Grouped,0
